국가명,2015,2016,2017,2018,계
아프가니스탄,0,0,0,0,0
알바니아,0,0,0,0,0
알제리,0,1,0,0,1
안도라,0,0,0,0,0
앙골라,0,0,0,0,0
앤티가 바부다,0,0,0,0,0
아르헨티나,1,3,0,0,4
아르메니아,0,0,0,0,0
오스트레일리아,3,1,6,10,20
오스트리아,0,0,0,0,0
아제르바이잔,0,0,0,0,0
바하마,0,0,0,0,0
바레인,0,0,2,0,2
방글라데시,0,0,0,1,1
바베이도스,0,0,0,0,0
벨라루스,1,0,0,0,1
벨기에,1,0,0,1,2
벨리즈,0,0,0,0,0
베냉,0,0,0,0,0
부탄,1,3,1,1,6
볼리비아,1,0,1,0,2
보스니아 헤르체고비나,0,0,0,0,0
보츠와나,0,0,0,0,0
브라질,3,4,0,3,10
브루나이,2,0,0,0,2
불가리아,2,1,0,0,3
부르키나파소,0,0,0,0,0
부룬디,0,0,0,0,0
캄보디아,3,4,3,9,19
카메룬,0,0,0,0,0
캐나다,0,3,1,3,7
카보베르데,0,0,0,0,0
중앙아프리카 공화국,0,0,0,0,0
차드,0,0,0,0,0
칠레,1,15,3,3,22
중국,300,310,187,111,908
콜롬비아,4,1,0,1,6
코모로,0,0,0,0,0
콩고,0,0,0,0,0
콩고 민주 공화국,0,0,0,0,0
코스타리카,0,0,1,0,1
코트디부아르,0,0,0,0,0
크로아티아,0,0,0,0,0
쿠바,13,6,1,1,21
키프로스,0,0,0,0,0
체코,1,0,0,0,1
덴마크,0,0,1,0,1
지부티,0,0,0,0,0
도미니카,0,1,0,0,1
도미니카 공화국,0,0,0,0,0
에콰도르,0,0,0,0,0
이집트,4,0,0,1,5
엘살바도르,1,0,0,0,1
적도 기니,0,0,0,0,0
에리트레아,0,0,0,0,0
에스토니아,0,0,0,0,0
에티오피아,1,1,0,1,3
피지,0,0,0,0,0
핀란드,2,0,3,0,5
프랑스,10,14,0,18,42
가봉,0,0,0,0,0
감비아,0,0,0,0,0
조지아,0,0,0,0,0
독일,3,4,2,5,14
가나,0,0,1,1,2
그리스,1,0,0,2,3
그레나다,0,0,0,0,0
과테말라,0,0,0,0,0
기니,3,0,1,0,4
